rocket,payloads,launchpad,cores,flight_number,date_utc,date,PayloadMass
5e9d0d95eda69973a809d1ec,5eb0e4b7b6c3bb0006eeb1e7,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef359185f2b3b2628', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",6,2010-06-04T18:45:00.000Z,2010-06-04,8028.741946308725
5e9d0d95eda69973a809d1ec,5eb0e4bab6c3bb0006eeb1ea,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef35918f39c3b262a', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",8,2012-05-22T07:44:00.000Z,2012-05-22,525.0
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ed,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591884e03b262c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",10,2013-03-01T19:10:00.000Z,2013-03-01,677.0
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ee,5e9e4502f509092b78566f87,"{'core': '5e9e289ff359180ae23b262d', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",11,2013-09-29T16:00:00.000Z,2013-09-29,500.0
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ef,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff35918862c3b262e', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",12,2013-12-03T22:41:00.000Z,2013-12-03,3170.0
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f0,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591878603b262f', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",13,2014-01-06T18:06:00.000Z,2014-01-06,3325.0
5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f1,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591829343b2630', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",14,2014-04-18T19:25:00.000Z,2014-04-18,2296.0
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f2,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591870a63b2631', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",15,2014-07-14T15:15:00.000Z,2014-07-14,1316.0
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f3,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359186e2e3b2632', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",16,2014-08-05T08:00:00.000Z,2014-08-05,4535.0
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f4,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f35918b1bc3b2633', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",17,2014-09-07T05:00:00.000Z,2014-09-07,4428.0
5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f5,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359184a683b2634', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",18,2014-09-21T05:52:00.000Z,2014-09-21,2216.0
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f6,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359187a3c3b2635', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",19,2015-01-10T09:47:00.000Z,2015-01-10,2395.0
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f7,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591885be3b2636', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",20,2015-02-11T23:03:00.000Z,2015-02-11,570.0
5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1fa,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f359186d533b2638', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",22,2015-04-14T20:10:00.000Z,2015-04-14,1898.0
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fb,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918233f3b2639', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",23,2015-04-27T23:03:00.000Z,2015-04-27,4707.0
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fc,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918683c3b263a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",24,2015-06-28T14:21:00.000Z,2015-06-28,2477.0
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fd,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f3591867753b263b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",25,2015-12-22T01:29:00.000Z,2015-12-22,2034.0
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fe,5e9e4502f509092b78566f87,"{'core': '5e9e28a1f3591842fa3b263c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",26,2016-01-17T15:42:00.000Z,2016-01-17,553.0
5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1ff,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f359188def3b263d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",27,2016-03-04T23:35:00.000Z,2016-03-04,5271.0
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb200,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",28,2016-04-08T20:43:00.000Z,2016-04-08,3136.0
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb201,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f35918077b3b263f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",29,2016-05-06T05:21:00.000Z,2016-05-06,4696.0
5e9d0d95eda69973a809d1ec,5eb0e4bfb6c3bb0006eeb202,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f3591845c73b2640', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",30,2016-05-27T21:39:00.000Z,2016-05-27,3100.0
5e9d0d95eda69973a809d1ec,5eb0e4c0b6c3bb0006eeb205,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359187f273b2642', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",32,2016-07-18T04:45:00.000Z,2016-07-18,2257.0
5e9d0d95eda69973a809d1ec,5eb0e4c1b6c3bb0006eeb206,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f35918b8243b2643', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",33,2016-08-14T05:26:00.000Z,2016-08-14,4600.0
5e9d0d95eda69973a809d1ec,5eb0e4c1b6c3bb0006eeb207,5e9e4501f509094ba4566f84,"{'core': '5e9e28a2f359187ee83b2644', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",34,2016-09-01T13:07:00.000Z,2016-09-01,5500.0
5e9d0d95eda69973a809d1ec,5eb0e4c2b6c3bb0006eeb208,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",35,2017-01-14T17:54:00.000Z,2017-01-14,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb209,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",36,2017-02-19T14:39:00.000Z,2017-02-19,2490.0
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20a,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591878473b2647', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",37,2017-03-16T06:00:00.000Z,2017-03-16,5600.0
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20b,5e9e4502f509094188566f88,"{'core': '5e9e28a2f359182d0b3b263e', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",38,2017-03-30T22:27:00.000Z,2017-03-30,5300.0
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20c,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",39,2017-05-01T11:15:00.000Z,2017-05-01,8028.741946308725
5e9d0d95eda69973a809d1ec,5eb0e4c3b6c3bb0006eeb20d,5e9e4502f509094188566f88,"{'core': '5e9e28a3f359186f3f3b2649', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",40,2017-05-15T23:21:00.000Z,2017-05-15,6070.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb20e,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591856803b264a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",41,2017-06-03T21:07:00.000Z,2017-06-03,2708.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb20f,5e9e4502f509094188566f88,"{'core': '5e9e28a3f359189e3a3b2645', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",42,2017-06-23T19:10:00.000Z,2017-06-23,3669.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb210,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",43,2017-06-25T20:25:00.000Z,2017-06-25,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb211,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591850cc3b264c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",44,2017-07-05T23:35:00.000Z,2017-07-05,6761.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb212,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591884ee3b264d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",45,2017-08-14T16:31:00.000Z,2017-08-14,2910.0
5e9d0d95eda69973a809d1ec,5eb0e4c4b6c3bb0006eeb213,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f359182d843b264e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",46,2017-08-24T18:50:00.000Z,2017-08-24,475.0
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb214,5e9e4502f509094188566f88,"{'core': '5e9e28a4f3591845123b264f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",47,2017-09-07T13:50:00.000Z,2017-09-07,4990.0
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb215,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f3591843103b2650', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",48,2017-10-09T12:37:00.000Z,2017-10-09,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb216,5e9e4502f509094188566f88,"{'core': '5e9e28a3f3591829dc3b2646', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",49,2017-10-11T22:53:00.000Z,2017-10-11,5200.0
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb217,5e9e4502f509094188566f88,"{'core': '5e9e28a4f359185cc03b2651', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",50,2017-10-30T19:34:00.000Z,2017-10-30,3700.0
5e9d0d95eda69973a809d1ec,5eb0e4c5b6c3bb0006eeb218,5e9e4501f509094ba4566f84,"{'core': '5e9e28a3f3591856803b264a', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",51,2017-12-15T15:36:00.000Z,2017-12-15,2205.0
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb219,5e9e4502f509092b78566f87,"{'core': '5e9e28a3f3591801cf3b264b', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",52,2017-12-23T01:27:23.000Z,2017-12-23,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb21a,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f35918345e3b2652', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",53,2018-01-08T01:00:00.000Z,2018-01-08,8028.741946308725
5e9d0d95eda69973a809d1ec,5eb0e4c6b6c3bb0006eeb21b,5e9e4501f509094ba4566f84,"{'core': '5e9e28a3f3591811f83b2648', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",54,2018-01-31T21:25:00.000Z,2018-01-31,4230.0
5e9d0d95eda69973a809d1ec,5eb0e4c7b6c3bb0006eeb21f,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359186cb73b2654', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",57,2018-03-06T05:33:00.000Z,2018-03-06,6092.0
5e9d0d95eda69973a809d1ec,5eb0e4c7b6c3bb0006eeb220,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f3591843103b2650', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",58,2018-03-30T14:13:51.000Z,2018-03-30,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c7b6c3bb0006eeb221,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f3591884ee3b264d', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",59,2018-04-02T20:30:41.000Z,2018-04-02,2760.0
5e9d0d95eda69973a809d1ec,5eb0e4c7b6c3bb0006eeb222,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f35918863d3b2655', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",60,2018-04-18T22:51:00.000Z,2018-04-18,350.0
5e9d0d95eda69973a809d1ec,5eb0e4c7b6c3bb0006eeb223,5e9e4502f509094188566f88,"{'core': '5e9e28a5f359182b023b2656', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",61,2018-05-11T20:14:00.000Z,2018-05-11,3750.0
5e9d0d95eda69973a809d1ec,5eb0e4c8b6c3bb0006eeb226,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f3591845123b264f', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",63,2018-06-04T04:45:00.000Z,2018-06-04,5383.85
5e9d0d95eda69973a809d1ec,5eb0e4c8b6c3bb0006eeb227,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f35918863d3b2655', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",64,2018-06-29T09:42:00.000Z,2018-06-29,2410.0
5e9d0d95eda69973a809d1ec,5eb0e4c8b6c3bb0006eeb228,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",65,2018-07-22T05:50:00.000Z,2018-07-22,7076.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb229,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",66,2018-07-25T11:39:26.000Z,2018-07-25,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb22a,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359182b023b2656', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",67,2018-08-07T05:18:00.000Z,2018-08-07,5800.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb22b,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",68,2018-09-10T04:45:00.000Z,2018-09-10,7060.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb22c,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}",69,2018-10-08T02:22:00.000Z,2018-10-08,2800.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb22d,5e9e4502f509094188566f88,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",70,2018-11-15T20:46:00.000Z,2018-11-15,3000.0
5e9d0d95eda69973a809d1ec,5eb0e4c9b6c3bb0006eeb22e,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f359182b023b2656', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",71,2018-12-03T18:34:00.000Z,2018-12-03,4000.0
5e9d0d95eda69973a809d1ec,5eb0e4cab6c3bb0006eeb22f,5e9e4501f509094ba4566f84,"{'core': '5e9e28a6f359185c603b265a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",72,2018-12-05T18:16:00.000Z,2018-12-05,2573.0
5e9d0d95eda69973a809d1ec,5eb0e4cab6c3bb0006eeb230,5e9e4501f509094ba4566f84,"{'core': '5e9e28a6f35918513b3b265b', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",73,2018-12-23T13:51:00.000Z,2018-12-23,4400.0
5e9d0d95eda69973a809d1ec,5eb0e4cab6c3bb0006eeb231,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",74,2019-01-11T15:31:00.000Z,2019-01-11,9600.0
5e9d0d95eda69973a809d1ec,5eb0e4cbb6c3bb0006eeb235,5e9e4502f509094188566f88,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",76,2019-03-02T07:45:00.000Z,2019-03-02,12259.0
5e9d0d95eda69973a809d1ec,5eb0e4cbb6c3bb0006eeb237,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",78,2019-05-04T06:48:00.000Z,2019-05-04,2482.0
5e9d0d95eda69973a809d1ec,5eb0e4cbb6c3bb0006eeb238,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",79,2019-05-24T02:30:00.000Z,2019-05-24,13200.0
5e9d0d95eda69973a809d1ec,5eb0e4ccb6c3bb0006eeb239,5e9e4502f509092b78566f87,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}",80,2019-06-12T14:17:00.000Z,2019-06-12,1425.0
5e9d0d95eda69973a809d1ec,5eb0e4ceb6c3bb0006eeb24a,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",82,2019-07-25T22:01:00.000Z,2019-07-25,2227.7
5e9d0d95eda69973a809d1ec,5eb0e4cfb6c3bb0006eeb24b,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 3, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",83,2019-08-06T22:52:00.000Z,2019-08-06,6500.0
5e9d0d95eda69973a809d1ec,5eb0e4cfb6c3bb0006eeb24c,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",84,2019-11-11T14:56:00.000Z,2019-11-11,15600.0
5e9d0d95eda69973a809d1ec,5eb0e4cfb6c3bb0006eeb24d,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f359187afd3b2662', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",85,2019-12-05T17:29:23.000Z,2019-12-05,5000.0
5e9d0d95eda69973a809d1ec,5eb0e4cfb6c3bb0006eeb24e,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",86,2019-12-17T00:10:00.000Z,2019-12-17,6800.0
